ID,CNAE,DESCRICAO
546,90.01-9/01,PRODUÇÃO TEATRAL
547,90.01-9/02,PRODUÇÃO MUSICAL
548,90.01-9/03,PRODUÇÃO DE ESPETÁCULOS DE DANÇA
549,90.01-9/04,"PRODUÇÃO DE ESPETÁCULOS CIRCENSES, DE MARIONETES E SIMILARES"
550,90.01-9/05,"PRODUÇÃO DE ESPETÁCULOS DE RODEIOS, VAQUEJADAS E SIMILARES"
551,90.01-9/06,ATIVIDADES DE SONORIZAÇÃO E DE ILUMINAÇÃO
552,90.01-9/99,"ARTES CÊNICAS, ESPETÁCULOS E ATIVIDADES COMPLEMENTARES NÃO ESPECIFICADAS ANTERIORMENTE"
553,90.02-7/01,"ATIVIDADES DE ARTISTAS PLÁSTICOS, JORNALISTAS INDEPENDENTES E ESCRITORES"
554,90.02-7/02,RESTAURAÇÃO DE OBRAS DE ARTE
555,90.03-5/00,"GESTÃO DE ESPAÇOS PARA ARTES CÊNICAS, ESPETÁCULOS E OUTRAS ATIVIDADES ARTÍSTICAS"
556,91.01-5/00,ATIVIDADES DE BIBLIOTECAS E ARQUIVOS
557,91.02-3/01,ATIVIDADES DE MUSEUS E DE EXPLORAÇÃO DE LUGARES E PRÉDIOS HISTÓRICOS E ATRAÇÕES SIMILARES
558,91.02-3/02,RESTAURAÇÃO E CONSERVAÇÃO DE LUGARES E PRÉDIOS HISTÓRICOS
559,91.03-1/00,"ATIVIDADES DE JARDINS BOTÂNICOS, ZOOLÓGICOS, PARQUES NACIONAIS, RESERVAS ECOLÓGICAS E ÁREAS DE PROTEÇÃO AMBIENTAL"
560,92.00-3/01,CASAS DE BINGO
561,92.00-3/02,EXPLORAÇÃO DE APOSTAS EM CORRIDAS DE CAVALOS
562,92.00-3/99,EXPLORAÇÃO DE JOGOS DE AZAR E APOSTAS NÃO ESPECIFICADOS ANTERIORMENTE
563,93.11-5/00,GESTÃO DE INSTALAÇÕES DE ESPORTES
564,93.12-3/00,"CLUBES SOCIAIS, ESPORTIVOS E SIMILARES"
565,93.13-1/00,ATIVIDADES DE CONDICIONAMENTO FÍSICO
566,93.19-1/01,PRODUÇÃO E PROMOÇÃO DE EVENTOS ESPORTIVOS
567,93.19-1/99,OUTRAS ATIVIDADES ESPORTIVAS NÃO ESPECIFICADAS ANTERIORMENTE
568,93.21-2/00,PARQUES DE DIVERSÃO E PARQUES TEMÁTICOS
569,93.29-8/01,"DISCOTECAS, DANCETERIAS, SALÕES DE DANÇA E SIMILARES"
570,93.29-8/02,EXPLORAÇÃO DE BOLICHES
571,93.29-8/03,"EXPLORAÇÃO DE JOGOS DE SINUCA, BILHAR E SIMILARES"
572,93.29-8/04,EXPLORAÇÃO DE JOGOS ELETRÔNICOS RECREATIVOS
573,93.29-8/99,OUTRAS ATIVIDADES DE RECREAÇÃO E LAZER NÃO ESPECIFICADAS ANTERIORMENTE
574,94.11-1/00,ATIVIDADES DE ORGANIZAÇÕES ASSOCIATIVAS PATRONAIS E EMPRESARIAIS
575,94.12-0/01,ATIVIDADES DE FISCALIZAÇÃO PROFISSIONAL
576,94.12-0/99,OUTRAS ATIVIDADES ASSOCIATIVAS PROFISSIONAIS
577,94.20-1/00,ATIVIDADES DE ORGANIZAÇÕES SINDICAIS
578,94.30-8/00,ATIVIDADES DE ASSOCIAÇÕES DE DEFESA DE DIREITOS SOCIAIS
579,94.91-0/00,ATIVIDADES DE ORGANIZAÇÕES RELIGIOSAS OU FILOSÓFICAS
580,94.92-8/00,ATIVIDADES DE ORGANIZAÇÕES POLÍTICAS
581,94.93-6/00,ATIVIDADES DE ORGANIZAÇÕES ASSOCIATIVAS LIGADAS À CULTURA E À ARTE
582,94.99-5/00,ATIVIDADES ASSOCIATIVAS NÃO ESPECIFICADAS ANTERIORMENTE
583,95.11-8/00,REPARAÇÃO E MANUTENÇÃO DE COMPUTADORES E DE EQUIPAMENTOS PERIFÉRICOS
584,95.12-6/00,REPARAÇÃO E MANUTENÇÃO DE EQUIPAMENTOS DE COMUNICAÇÃO
585,95.21-5/00,REPARAÇÃO E MANUTENÇÃO DE EQUIPAMENTOS ELETROELETRÔNICOS DE USO PESSOAL E DOMÉSTICO
586,95.29-1/01,"REPARAÇÃO DE CALÇADOS, DE BOLSAS E ARTIGOS DE VIAGEM"
587,95.29-1/02,CHAVEIROS
588,95.29-1/03,REPARAÇÃO DE RELÓGIOS
589,95.29-1/04,"REPARAÇÃO DE BICICLETAS, TRICICLOS E OUTROS VEÍCULOS NÃO MOTORIZADOS"
590,95.29-1/05,REPARAÇÃO DE ARTIGOS DO MOBILIÁRIO
591,95.29-1/06,REPARAÇÃO DE JÓIAS
592,95.29-1/99,REPARAÇÃO E MANUTENÇÃO DE OUTROS OBJETOS E EQUIPAMENTOS PESSOAIS E DOMÉSTICOS NÃO ESPECIFICADOS ANTERIORMENTE
593,96.01-7/01,LAVANDERIAS
594,96.01-7/02,TINTURARIAS
595,96.01-7/03,TOALHEIROS
596,96.02-5/01,"CABELEIREIROS, MANICURE E PEDICURE"
597,96.02-5/02,ATIVIDADES DE ESTÉTICA E OUTROS SERVIÇOS DE CUIDADOS COM A BELEZA
598,96.03-3/01,GESTÃO E MANUTENÇÃO DE CEMITÉRIOS
599,96.03-3/02,SERVIÇOS DE CREMAÇÃO
600,96.03-3/03,SERVIÇOS DE SEPULTAMENTO
601,96.03-3/04,SERVIÇOS DE FUNERÁRIAS
602,96.03-3/05,SERVIÇOS DE SOMATOCONSERVAÇÃO
603,96.03-3/99,ATIVIDADES FUNERÁRIAS E SERVIÇOS RELACIONADOS NÃO ESPECIFICADOS ANTERIORMENTE
604,96.09-2/02,AGÊNCIAS MATRIMONIAIS
605,96.09-2/04,EXPLORAÇÃO DE MÁQUINAS DE SERVIÇOS PESSOAIS ACIONADAS POR MOEDA
606,96.09-2/05,ATIVIDADES DE SAUNA E BANHOS
607,96.09-2/06,SERVIÇOS DE TATUAGEM E COLOCAÇÃO DE PIERCING
608,96.09-2/07,ALOJAMENTO DE ANIMAIS DOMÉSTICOS
609,96.09-2/08,HIGIENE E EMBELEZAMENTO DE ANIMAIS DOMÉSTICOS
610,96.09-2/99,OUTRAS ATIVIDADES DE SERVIÇOS PESSOAIS NÃO ESPECIFICADAS ANTERIORMENTE
611,97.00-5/00,SERVIÇOS DOMÉSTICOS
612,99.00-8/00,ORGANISMOS INTERNACIONAIS E OUTRAS INSTITUIÇÕES EXTRATERRITORIAIS
